nazwa miasta;nazwa województwa
Rymanów;PODKARPACKIE
Le¿ajsk;PODKARPACKIE
Nowa Sarzyna;PODKARPACKIE
Lubaczów;PODKARPACKIE
Cieszanów;PODKARPACKIE
Narol;PODKARPACKIE
Oleszyce;PODKARPACKIE
£añcut;PODKARPACKIE
Mielec;PODKARPACKIE
Przec³aw;PODKARPACKIE
Radomyœl Wielki;PODKARPACKIE
Nisko;PODKARPACKIE
Rudnik nad Sanem;PODKARPACKIE
Ulanów;PODKARPACKIE
Przeworsk;PODKARPACKIE
Kañczuga;PODKARPACKIE
Sieniawa;PODKARPACKIE
Ropczyce;PODKARPACKIE
Sêdziszów Ma³opolski;PODKARPACKIE
Dynów;PODKARPACKIE
B³a¿owa;PODKARPACKIE
Boguchwa³a;PODKARPACKIE
G³ogów Ma³opolski;PODKARPACKIE
Soko³ów Ma³opolski;PODKARPACKIE
Tyczyn;PODKARPACKIE
Sanok;PODKARPACKIE
Zagórz;PODKARPACKIE
Stalowa Wola;PODKARPACKIE
Zaklików;PODKARPACKIE
Strzy¿ów;PODKARPACKIE
Baranów Sandomierski;PODKARPACKIE
Nowa Dêba;PODKARPACKIE
Lesko;PODKARPACKIE
Krosno;PODKARPACKIE
Przemyœl;PODKARPACKIE
Rzeszów;PODKARPACKIE
Tarnobrzeg;PODKARPACKIE
Augustów;PODLASKIE
Lipsk;PODLASKIE
Choroszcz;PODLASKIE
Czarna Bia³ostocka;PODLASKIE
£apy;PODLASKIE
Micha³owo;PODLASKIE
Supraœl;PODLASKIE
Sura¿;PODLASKIE
Tykocin;PODLASKIE
Wasilków;PODLASKIE
Zab³udów;PODLASKIE
Bielsk Podlaski;PODLASKIE
Brañsk;PODLASKIE
Grajewo;PODLASKIE
Rajgród;PODLASKIE
Szczuczyn;PODLASKIE
Hajnówka;PODLASKIE
Kleszczele;PODLASKIE
Kolno;PODLASKIE
Stawiski;PODLASKIE
Jedwabne;PODLASKIE
Nowogród;PODLASKIE
Goni¹dz;PODLASKIE
Knyszyn;PODLASKIE
Moñki;PODLASKIE
Sejny;PODLASKIE
Siemiatycze;PODLASKIE
Drohiczyn;PODLASKIE
D¹browa Bia³ostocka;PODLASKIE
Krynki;PODLASKIE
Sokó³ka;PODLASKIE
Suchowola;PODLASKIE
Wysokie Mazowieckie;PODLASKIE
Ciechanowiec;PODLASKIE
Czy¿ew;PODLASKIE
Szepietowo;PODLASKIE
Zambrów;PODLASKIE
Bia³ystok;PODLASKIE
£om¿a;PODLASKIE
Suwa³ki;PODLASKIE
Bytów;POMORSKIE
Miastko;POMORSKIE
Chojnice;POMORSKIE
Brusy;POMORSKIE
Czersk;POMORSKIE
Cz³uchów;POMORSKIE
Czarne;POMORSKIE
Debrzno;POMORSKIE
Pruszcz Gdañski;POMORSKIE
Kartuzy;POMORSKIE
¯ukowo;POMORSKIE
Koœcierzyna;POMORSKIE
Kwidzyn;POMORSKIE
Prabuty;POMORSKIE
Lêbork;POMORSKIE
£eba;POMORSKIE
Malbork;POMORSKIE
Nowy Staw;POMORSKIE
Krynica Morska;POMORSKIE
Nowy Dwór Gdañski;POMORSKIE
Hel;POMORSKIE
Jastarnia;POMORSKIE
Puck;POMORSKIE
W³adys³awowo;POMORSKIE
Ustka;POMORSKIE
Kêpice;POMORSKIE
Czarna Woda;POMORSKIE
Skórcz;POMORSKIE
Starogard Gdañski;POMORSKIE
Skarszewy;POMORSKIE
Tczew;POMORSKIE
Gniew;POMORSKIE
Pelplin;POMORSKIE
Reda;POMORSKIE
Rumia;POMORSKIE
Wejherowo;POMORSKIE
Dzierzgoñ;POMORSKIE
Sztum;POMORSKIE
Gdañsk;POMORSKIE
Gdynia;POMORSKIE
S³upsk;POMORSKIE
Sopot;POMORSKIE
Bêdzin;ŒL¥SKIE
CzeladŸ;ŒL¥SKIE
Wojkowice;ŒL¥SKIE
Siewierz;ŒL¥SKIE
S³awków;ŒL¥SKIE
Szczyrk;ŒL¥SKIE
Czechowice-Dziedzice;ŒL¥SKIE
Wilamowice;ŒL¥SKIE
Cieszyn;ŒL¥SKIE
Ustroñ;ŒL¥SKIE
Wis³a;ŒL¥SKIE
Skoczów;ŒL¥SKIE
Strumieñ;ŒL¥SKIE
Blachownia;ŒL¥SKIE
Koniecpol;ŒL¥SKIE
Knurów;ŒL¥SKIE
Pyskowice;ŒL¥SKIE
Soœnicowice;ŒL¥SKIE
Toszek;ŒL¥SKIE
K³obuck;ŒL¥SKIE
Krzepice;ŒL¥SKIE
Lubliniec;ŒL¥SKIE
WoŸniki;ŒL¥SKIE
£aziska Górne;ŒL¥SKIE
Miko³ów;ŒL¥SKIE
Orzesze;ŒL¥SKIE
Myszków;ŒL¥SKIE
Kozieg³owy;ŒL¥SKIE
¯arki;ŒL¥SKIE
Pszczyna;ŒL¥SKIE
Racibórz;ŒL¥SKIE
Krzanowice;ŒL¥SKIE
KuŸnia Raciborska;ŒL¥SKIE
Czerwionka-Leszczyny;ŒL¥SKIE
Kalety;ŒL¥SKIE
Miasteczko Œl¹skie;ŒL¥SKIE
Radzionków;ŒL¥SKIE
Tarnowskie Góry;ŒL¥SKIE
Bieruñ;ŒL¥SKIE
Imielin;ŒL¥SKIE
Lêdziny;ŒL¥SKIE
Pszów;ŒL¥SKIE
Radlin;ŒL¥SKIE
Rydu³towy;ŒL¥SKIE
Wodzis³aw Œl¹ski;ŒL¥SKIE
Porêba;ŒL¥SKIE
Zawiercie;ŒL¥SKIE
£azy;ŒL¥SKIE
Ogrodzieniec;ŒL¥SKIE
Pilica;ŒL¥SKIE
Szczekociny;ŒL¥SKIE
¯ywiec;ŒL¥SKIE
Bielsko-Bia³a;ŒL¥SKIE
Bytom;ŒL¥SKIE
Chorzów;ŒL¥SKIE
Czêstochowa;ŒL¥SKIE
D¹browa Górnicza;ŒL¥SKIE
Gliwice;ŒL¥SKIE
Jastrzêbie-Zdrój;ŒL¥SKIE
Jaworzno;ŒL¥SKIE
Katowice;ŒL¥SKIE
Mys³owice;ŒL¥SKIE
Piekary Œl¹skie;ŒL¥SKIE
Ruda Œl¹ska;ŒL¥SKIE
Rybnik;ŒL¥SKIE
Siemianowice Œl¹skie;ŒL¥SKIE
Sosnowiec;ŒL¥SKIE
Œwiêtoch³owice;ŒL¥SKIE
Tychy;ŒL¥SKIE
Zabrze;ŒL¥SKIE
¯ory;ŒL¥SKIE
Busko-Zdrój;ŒWIÊTOKRZYSKIE
Stopnica;ŒWIÊTOKRZYSKIE
Jêdrzejów;ŒWIÊTOKRZYSKIE
Ma³ogoszcz;ŒWIÊTOKRZYSKIE
Sêdziszów;ŒWIÊTOKRZYSKIE
Kazimierza Wielka;ŒWIÊTOKRZYSKIE
Skalbmierz;ŒWIÊTOKRZYSKIE
Bodzentyn;ŒWIÊTOKRZYSKIE
Chêciny;ŒWIÊTOKRZYSKIE
Chmielnik;ŒWIÊTOKRZYSKIE
Daleszyce;ŒWIÊTOKRZYSKIE
Koñskie;ŒWIÊTOKRZYSKIE
St¹porków;ŒWIÊTOKRZYSKIE
Opatów;ŒWIÊTOKRZYSKIE
O¿arów;ŒWIÊTOKRZYSKIE
Ostrowiec Œwiêtokrzyski;ŒWIÊTOKRZYSKIE
Æmielów;ŒWIÊTOKRZYSKIE
Kunów;ŒWIÊTOKRZYSKIE
Dzia³oszyce;ŒWIÊTOKRZYSKIE
Piñczów;ŒWIÊTOKRZYSKIE
Sandomierz;ŒWIÊTOKRZYSKIE
Koprzywnica;ŒWIÊTOKRZYSKIE
Zawichost;ŒWIÊTOKRZYSKIE
Skar¿ysko-Kamienna;ŒWIÊTOKRZYSKIE
Suchedniów;ŒWIÊTOKRZYSKIE
Starachowice;ŒWIÊTOKRZYSKIE
W¹chock;ŒWIÊTOKRZYSKIE
Osiek;ŒWIÊTOKRZYSKIE
Po³aniec;ŒWIÊTOKRZYSKIE
Staszów;ŒWIÊTOKRZYSKIE
W³oszczowa;ŒWIÊTOKRZYSKIE
Kielce;ŒWIÊTOKRZYSKIE
Bartoszyce;WARMIÑSKO-MAZURSKIE
Górowo I³aweckie;WARMIÑSKO-MAZURSKIE
Bisztynek;WARMIÑSKO-MAZURSKIE
Sêpopol;WARMIÑSKO-MAZURSKIE
Braniewo;WARMIÑSKO-MAZURSKIE
Frombork;WARMIÑSKO-MAZURSKIE
Pieniê¿no;WARMIÑSKO-MAZURSKIE
Dzia³dowo;WARMIÑSKO-MAZURSKIE
Lidzbark;WARMIÑSKO-MAZURSKIE
M³ynary;WARMIÑSKO-MAZURSKIE
Pas³êk;WARMIÑSKO-MAZURSKIE
Tolkmicko;WARMIÑSKO-MAZURSKIE
E³k;WARMIÑSKO-MAZURSKIE
Gi¿ycko;WARMIÑSKO-MAZURSKIE
Ryn;WARMIÑSKO-MAZURSKIE
I³awa;WARMIÑSKO-MAZURSKIE
Lubawa;WARMIÑSKO-MAZURSKIE
Kisielice;WARMIÑSKO-MAZURSKIE
Susz;WARMIÑSKO-MAZURSKIE
Zalewo;WARMIÑSKO-MAZURSKIE
Kêtrzyn;WARMIÑSKO-MAZURSKIE
Korsze;WARMIÑSKO-MAZURSKIE
Reszel;WARMIÑSKO-MAZURSKIE
Lidzbark Warmiñski;WARMIÑSKO-MAZURSKIE
Orneta;WARMIÑSKO-MAZURSKIE
Mr¹gowo;WARMIÑSKO-MAZURSKIE
Miko³ajki;WARMIÑSKO-MAZURSKIE
Nidzica;WARMIÑSKO-MAZURSKIE
Nowe Miasto Lubawskie;WARMIÑSKO-MAZURSKIE
Olecko;WARMIÑSKO-MAZURSKIE
Barczewo;WARMIÑSKO-MAZURSKIE
Biskupiec;WARMIÑSKO-MAZURSKIE
Dobre Miasto;WARMIÑSKO-MAZURSKIE
Jeziorany;WARMIÑSKO-MAZURSKIE
Olsztynek;WARMIÑSKO-MAZURSKIE
Ostróda;WARMIÑSKO-MAZURSKIE
Mi³akowo;WARMIÑSKO-MAZURSKIE
Mi³om³yn;WARMIÑSKO-MAZURSKIE
Mor¹g;WARMIÑSKO-MAZURSKIE
Bia³a Piska;WARMIÑSKO-MAZURSKIE
Orzysz;WARMIÑSKO-MAZURSKIE
Pisz;WARMIÑSKO-MAZURSKIE
Ruciane-Nida;WARMIÑSKO-MAZURSKIE
Szczytno;WARMIÑSKO-MAZURSKIE
Pasym;WARMIÑSKO-MAZURSKIE
Go³dap;WARMIÑSKO-MAZURSKIE
Wêgorzewo;WARMIÑSKO-MAZURSKIE
Elbl¹g;WARMIÑSKO-MAZURSKIE
Olsztyn;WARMIÑSKO-MAZURSKIE
Chodzie¿;WIELKOPOLSKIE
Margonin;WIELKOPOLSKIE
Szamocin;WIELKOPOLSKIE
Czarnków;WIELKOPOLSKIE
Krzy¿ Wielkopolski;WIELKOPOLSKIE
Trzcianka;WIELKOPOLSKIE
Wieleñ;WIELKOPOLSKIE
Gniezno;WIELKOPOLSKIE
Czerniejewo;WIELKOPOLSKIE
K³ecko;WIELKOPOLSKIE
Trzemeszno;WIELKOPOLSKIE
Witkowo;WIELKOPOLSKIE
Borek Wielkopolski;WIELKOPOLSKIE
Gostyñ;WIELKOPOLSKIE
Krobia;WIELKOPOLSKIE
Pogorzela;WIELKOPOLSKIE
Poniec;WIELKOPOLSKIE
Grodzisk Wielkopolski;WIELKOPOLSKIE
Rakoniewice;WIELKOPOLSKIE
Wielichowo;WIELKOPOLSKIE
Jaraczewo;WIELKOPOLSKIE
Jarocin;WIELKOPOLSKIE
¯erków;WIELKOPOLSKIE
Stawiszyn;WIELKOPOLSKIE
Kêpno;WIELKOPOLSKIE
Ko³o;WIELKOPOLSKIE
D¹bie;WIELKOPOLSKIE
K³odawa;WIELKOPOLSKIE
Przedecz;WIELKOPOLSKIE
Golina;WIELKOPOLSKIE
Kleczew;WIELKOPOLSKIE
Rychwa³;WIELKOPOLSKIE
Sompolno;WIELKOPOLSKIE
Œlesin;WIELKOPOLSKIE
Koœcian;WIELKOPOLSKIE
Czempiñ;WIELKOPOLSKIE
Krzywiñ;WIELKOPOLSKIE
Œmigiel;WIELKOPOLSKIE
Sulmierzyce;WIELKOPOLSKIE
Kobylin;WIELKOPOLSKIE
KoŸmin Wielkopolski;WIELKOPOLSKIE
Krotoszyn;WIELKOPOLSKIE
Zduny;WIELKOPOLSKIE
Osieczna;WIELKOPOLSKIE
Rydzyna;WIELKOPOLSKIE
Miêdzychód;WIELKOPOLSKIE
Sieraków;WIELKOPOLSKIE
Lwówek;WIELKOPOLSKIE
Nowy Tomyœl;WIELKOPOLSKIE
Opalenica;WIELKOPOLSKIE
Zb¹szyñ;WIELKOPOLSKIE
Oborniki;WIELKOPOLSKIE
RogoŸno;WIELKOPOLSKIE
Ostrów Wielkopolski;WIELKOPOLSKIE
Nowe Skalmierzyce;WIELKOPOLSKIE
Odolanów;WIELKOPOLSKIE
Raszków;WIELKOPOLSKIE
Grabów nad Prosn¹;WIELKOPOLSKIE
Mikstat;WIELKOPOLSKIE
Ostrzeszów;WIELKOPOLSKIE
Pi³a;WIELKOPOLSKIE
£ob¿enica;WIELKOPOLSKIE
Ujœcie;WIELKOPOLSKIE
Wyrzysk;WIELKOPOLSKIE
Wysoka;WIELKOPOLSKIE
Chocz;WIELKOPOLSKIE
Dobrzyca;WIELKOPOLSKIE
Pleszew;WIELKOPOLSKIE
Luboñ;WIELKOPOLSKIE
Puszczykowo;WIELKOPOLSKIE
Buk;WIELKOPOLSKIE
Kostrzyn;WIELKOPOLSKIE
Kórnik;WIELKOPOLSKIE
Mosina;WIELKOPOLSKIE
Murowana Goœlina;WIELKOPOLSKIE
Pobiedziska;WIELKOPOLSKIE
Stêszew;WIELKOPOLSKIE
Swarzêdz;WIELKOPOLSKIE
Bojanowo;WIELKOPOLSKIE
Jutrosin;WIELKOPOLSKIE
Miejska Górka;WIELKOPOLSKIE
Rawicz;WIELKOPOLSKIE
S³upca;WIELKOPOLSKIE
Zagórów;WIELKOPOLSKIE
Obrzycko;WIELKOPOLSKIE
Ostroróg;WIELKOPOLSKIE
Pniewy;WIELKOPOLSKIE
Szamotu³y;WIELKOPOLSKIE
Wronki;WIELKOPOLSKIE
Œroda Wielkopolska;WIELKOPOLSKIE
Dolsk;WIELKOPOLSKIE
Ksi¹¿ Wielkopolski;WIELKOPOLSKIE
Œrem;WIELKOPOLSKIE
Turek;WIELKOPOLSKIE
Dobra;WIELKOPOLSKIE
Tuliszków;WIELKOPOLSKIE
W¹growiec;WIELKOPOLSKIE
Go³añcz;WIELKOPOLSKIE
Skoki;WIELKOPOLSKIE
Wolsztyn;WIELKOPOLSKIE
Mi³os³aw;WIELKOPOLSKIE
Nekla;WIELKOPOLSKIE
Pyzdry;WIELKOPOLSKIE
Wrzeœnia;WIELKOPOLSKIE
Z³otów;WIELKOPOLSKIE
Jastrowie;WIELKOPOLSKIE
Krajenka;WIELKOPOLSKIE
Okonek;WIELKOPOLSKIE
Kalisz;WIELKOPOLSKIE
Konin;WIELKOPOLSKIE
Leszno;WIELKOPOLSKIE
Poznañ;WIELKOPOLSKIE
Bia³ogard;ZACHODNIOPOMORSKIE
Karlino;ZACHODNIOPOMORSKIE
Tychowo;ZACHODNIOPOMORSKIE
Choszczno;ZACHODNIOPOMORSKIE
Drawno;ZACHODNIOPOMORSKIE
Pe³czyce;ZACHODNIOPOMORSKIE
Recz;ZACHODNIOPOMORSKIE
Czaplinek;ZACHODNIOPOMORSKIE
Drawsko Pomorskie;ZACHODNIOPOMORSKIE
Kalisz Pomorski;ZACHODNIOPOMORSKIE
Z³ocieniec;ZACHODNIOPOMORSKIE
Goleniów;ZACHODNIOPOMORSKIE
Maszewo;ZACHODNIOPOMORSKIE
Nowogard;ZACHODNIOPOMORSKIE
Stepnica;ZACHODNIOPOMORSKIE
Gryfice;ZACHODNIOPOMORSKIE
P³oty;ZACHODNIOPOMORSKIE
Trzebiatów;ZACHODNIOPOMORSKIE
Cedynia;ZACHODNIOPOMORSKIE
Chojna;ZACHODNIOPOMORSKIE
Gryfino;ZACHODNIOPOMORSKIE
Mieszkowice;ZACHODNIOPOMORSKIE
Moryñ;ZACHODNIOPOMORSKIE
Trzciñsko-Zdrój;ZACHODNIOPOMORSKIE
Dziwnów;ZACHODNIOPOMORSKIE
Golczewo;ZACHODNIOPOMORSKIE
Kamieñ Pomorski;ZACHODNIOPOMORSKIE
Miêdzyzdroje;ZACHODNIOPOMORSKIE
Wolin;ZACHODNIOPOMORSKIE
Ko³obrzeg;ZACHODNIOPOMORSKIE
Goœcino;ZACHODNIOPOMORSKIE
Bobolice;ZACHODNIOPOMORSKIE
Polanów;ZACHODNIOPOMORSKIE
Sianów;ZACHODNIOPOMORSKIE
Barlinek;ZACHODNIOPOMORSKIE
Dêbno;ZACHODNIOPOMORSKIE
Myœlibórz;ZACHODNIOPOMORSKIE
Nowe Warpno;ZACHODNIOPOMORSKIE
Police;ZACHODNIOPOMORSKIE
Lipiany;ZACHODNIOPOMORSKIE
Pyrzyce;ZACHODNIOPOMORSKIE
Dar³owo;ZACHODNIOPOMORSKIE
S³awno;ZACHODNIOPOMORSKIE
Stargard;ZACHODNIOPOMORSKIE
Chociwel;ZACHODNIOPOMORSKIE
Dobrzany;ZACHODNIOPOMORSKIE
Iñsko;ZACHODNIOPOMORSKIE
Suchañ;ZACHODNIOPOMORSKIE
Szczecinek;ZACHODNIOPOMORSKIE
Barwice;ZACHODNIOPOMORSKIE
Bia³y Bór;ZACHODNIOPOMORSKIE
Borne Sulinowo;ZACHODNIOPOMORSKIE
Œwidwin;ZACHODNIOPOMORSKIE
Po³czyn-Zdrój;ZACHODNIOPOMORSKIE
Wa³cz;ZACHODNIOPOMORSKIE
Cz³opa;ZACHODNIOPOMORSKIE
Miros³awiec;ZACHODNIOPOMORSKIE
Tuczno;ZACHODNIOPOMORSKIE
Dobra;ZACHODNIOPOMORSKIE
£obez;ZACHODNIOPOMORSKIE
Resko;ZACHODNIOPOMORSKIE
Wêgorzyno;ZACHODNIOPOMORSKIE
Koszalin;ZACHODNIOPOMORSKIE
Szczecin;ZACHODNIOPOMORSKIE
Œwinoujœcie;ZACHODNIOPOMORSKIE
